center_1800,left_1800, right_1800,0,1,30.18962
center_1801,left_1801, right_1801,0,1,30.19008
center_1802,left_1802, right_1802,0,1,30.19048
center_1803,left_1803, right_1803,-0.4307613,1,30.165
center_1804,left_1804, right_1804,-0.0588963,1,30.18836
center_1805,left_1805, right_1805,0,1,30.19015
center_1806,left_1806, right_1806,0,1,30.19027
center_1807,left_1807, right_1807,0,1,30.19034
center_1808,left_1808, right_1808,0,1,30.19024
center_1809,left_1809, right_1809,0,1,30.19031
center_1810,left_1810, right_1810,0,1,30.1903
center_1811,left_1811, right_1811,0,1,30.19031
center_1812,left_1812, right_1812,0,1,30.19033
center_1813,left_1813, right_1813,0,1,30.19035
center_1814,left_1814, right_1814,0,1,30.19027
center_1815,left_1815, right_1815,-0.3439114,1,30.16963
center_1816,left_1816, right_1816,-0.03718829,1,30.19055
center_1817,left_1817, right_1817,0,1,30.19011
center_1818,left_1818, right_1818,0,1,30.19028
center_1819,left_1819, right_1819,0,1,30.19029
center_1820,left_1820, right_1820,0,1,30.19031
center_1821,left_1821, right_1821,0,1,30.19024
center_1822,left_1822, right_1822,0,1,30.19025
center_1823,left_1823, right_1823,0,1,30.1903
center_1824,left_1824, right_1824,0,1,30.19028
center_1825,left_1825, right_1825,0,1,30.19029
center_1826,left_1826, right_1826,0,1,30.19028
center_1827,left_1827, right_1827,0,1,30.19031
center_1828,left_1828, right_1828,0,1,30.19032
center_1829,left_1829, right_1829,0,1,30.19029
center_1830,left_1830, right_1830,-0.34971,1,30.16866
center_1831,left_1831, right_1831,-0.5122054,1,30.16772
center_1832,left_1832, right_1832,-0.1886315,1,30.19436
center_1833,left_1833, right_1833,0,1,30.18903
center_1834,left_1834, right_1834,0,1,30.18992
center_1835,left_1835, right_1835,0,1,30.18985
center_1836,left_1836, right_1836,0,1,30.19027
center_1837,left_1837, right_1837,0.06152701,1,30.18862
center_1838,left_1838, right_1838,0.3655407,1,30.16533
center_1839,left_1839, right_1839,0.05864096,1,30.18987
center_1840,left_1840, right_1840,0,1,30.19013
center_1841,left_1841, right_1841,0,1,30.19036
center_1842,left_1842, right_1842,0,1,30.1904
center_1843,left_1843, right_1843,0,1,30.19042
center_1844,left_1844, right_1844,-0.1357713,1,30.18513
center_1845,left_1845, right_1845,0,1,30.19079
center_1846,left_1846, right_1846,0,1,30.19099
center_1847,left_1847, right_1847,0,1,30.19085
center_1848,left_1848, right_1848,0,1,30.19043
center_1849,left_1849, right_1849,-0.3126419,1,30.17134
center_1850,left_1850, right_1850,-0.3768955,1,30.18222
center_1851,left_1851, right_1851,0,1,30.18503
center_1852,left_1852, right_1852,0,1,30.18981
center_1853,left_1853, right_1853,0,1,30.19016
center_1854,left_1854, right_1854,0,1,30.19031
center_1855,left_1855, right_1855,0,1,30.19028
center_1856,left_1856, right_1856,0,1,30.19026
center_1857,left_1857, right_1857,-0.3318179,1,30.17128
center_1858,left_1858, right_1858,-0.4144886,1,30.18383
center_1859,left_1859, right_1859,-0.01815248,1,30.18379
center_1860,left_1860, right_1860,0,1,30.19001
center_1861,left_1861, right_1861,0,1,30.19032
center_1862,left_1862, right_1862,0,1,30.19029
center_1863,left_1863, right_1863,0,1,30.19032
center_1864,left_1864, right_1864,-0.3576901,1,30.16826
center_1865,left_1865, right_1865,-0.695559,1,30.12444
center_1866,left_1866, right_1866,-0.3391829,1,30.19546
center_1867,left_1867, right_1867,-0.02980471,1,30.18966
center_1868,left_1868, right_1868,0,1,30.19124
center_1869,left_1869, right_1869,0,1,30.18935
center_1870,left_1870, right_1870,0.3294747,1,30.17094
center_1871,left_1871, right_1871,0,1,30.18731
center_1872,left_1872, right_1872,0,1,30.19012
center_1873,left_1873, right_1873,0,1,30.19018
center_1874,left_1874, right_1874,0,1,30.19017
center_1875,left_1875, right_1875,0,1,30.19195
center_1876,left_1876, right_1876,0,1,30.19057
center_1877,left_1877, right_1877,0,1,30.1917
center_1878,left_1878, right_1878,0,1,30.19081
center_1879,left_1879, right_1879,-0.3213966,1,30.17006
center_1880,left_1880, right_1880,-0.3759549,1,30.18222
center_1881,left_1881, right_1881,0,1,30.18624
center_1882,left_1882, right_1882,0,1,30.18975
center_1883,left_1883, right_1883,0,1,30.19135
center_1884,left_1884, right_1884,-0.3580592,1,30.16656
center_1885,left_1885, right_1885,-0.0106802,1,30.19043
center_1886,left_1886, right_1886,0,1,30.1905
center_1887,left_1887, right_1887,0,1,30.19029
center_1888,left_1888, right_1888,0,1,30.19039
center_1889,left_1889, right_1889,0,1,30.1903
center_1890,left_1890, right_1890,-0.06705594,1,30.18921
center_1891,left_1891, right_1891,-0.3776944,1,30.16241
center_1892,left_1892, right_1892,-0.03606033,1,30.19053
center_1893,left_1893, right_1893,0,1,30.19015
center_1894,left_1894, right_1894,0,1,30.19064
center_1895,left_1895, right_1895,0,1,30.19032
center_1896,left_1896, right_1896,0,1,30.19031
center_1897,left_1897, right_1897,0,1,30.19032
center_1898,left_1898, right_1898,-0.3607206,1,30.16768
center_1899,left_1899, right_1899,-0.03481579,1,30.19052
center_1900,left_1900, right_1900,0,1,30.18997
center_1901,left_1901, right_1901,0,1,30.19031
center_1902,left_1902, right_1902,0,1,30.19031
center_1903,left_1903, right_1903,0,1,30.19029
center_1904,left_1904, right_1904,0,1,30.19031
center_1905,left_1905, right_1905,0,1,30.19038
center_1906,left_1906, right_1906,0,1,30.19029
center_1907,left_1907, right_1907,-0.3268976,1,30.17085
center_1908,left_1908, right_1908,-0.4088495,1,30.17941
center_1909,left_1909, right_1909,-0.04173017,1,30.18747
center_1910,left_1910, right_1910,0,1,30.19006
center_1911,left_1911, right_1911,0,1,30.19031
center_1912,left_1912, right_1912,0,1,30.19034
center_1913,left_1913, right_1913,0,1,30.19031
center_1914,left_1914, right_1914,0,1,30.19031
center_1915,left_1915, right_1915,0,1,30.18984
center_1916,left_1916, right_1916,0.4100761,1,30.15961
center_1917,left_1917, right_1917,0.06707382,1,30.19083
center_1918,left_1918, right_1918,0,1,30.18999
center_1919,left_1919, right_1919,0,1,30.19067
center_1920,left_1920, right_1920,0,1,30.1903
center_1921,left_1921, right_1921,0,1,30.19101
center_1922,left_1922, right_1922,0,1,30.19025
center_1923,left_1923, right_1923,0,1,30.19029
center_1924,left_1924, right_1924,0,1,30.19026
center_1925,left_1925, right_1925,-0.3289289,1,30.17213
center_1926,left_1926, right_1926,-0.02275229,1,30.19015
center_1927,left_1927, right_1927,0,1,30.19002
center_1928,left_1928, right_1928,0,1,30.19034
center_1929,left_1929, right_1929,0,1,30.19027
center_1930,left_1930, right_1930,0,1,30.19028
center_1931,left_1931, right_1931,0,1,30.19028
center_1932,left_1932, right_1932,0,1,30.19029
center_1933,left_1933, right_1933,0,1,30.1903
center_1934,left_1934, right_1934,-0.277653,1,30.17638
center_1935,left_1935, right_1935,-0.009392738,1,30.19018
center_1936,left_1936, right_1936,0,1,30.19008
center_1937,left_1937, right_1937,0,1,30.19028
center_1938,left_1938, right_1938,0,1,30.19031
center_1939,left_1939, right_1939,0,1,30.19029
center_1940,left_1940, right_1940,0,1,30.19029
center_1941,left_1941, right_1941,0,1,30.19031
center_1942,left_1942, right_1942,-0.3058648,1,30.17327
center_1943,left_1943, right_1943,0,1,30.18952
center_1944,left_1944, right_1944,0,1,30.19022
center_1945,left_1945, right_1945,0,1,30.19027
center_1946,left_1946, right_1946,0,1,30.19031
center_1947,left_1947, right_1947,0,1,30.19029
center_1948,left_1948, right_1948,0,1,30.19028
center_1949,left_1949, right_1949,0,1,30.19031
center_1950,left_1950, right_1950,0,1,30.19029
center_1951,left_1951, right_1951,0,1,30.19018
center_1952,left_1952, right_1952,-0.03393388,1,30.19038
center_1953,left_1953, right_1953,0,1,30.19017
center_1954,left_1954, right_1954,0,1,30.19028
center_1955,left_1955, right_1955,0,1,30.19029
center_1956,left_1956, right_1956,0,1,30.17789
center_1957,left_1957, right_1957,0,1,30.08454
center_1958,left_1958, right_1958,0,0.6454356,30.11464
center_1959,left_1959, right_1959,0,0.2399557,29.95967
center_1960,left_1960, right_1960,0,0,29.6811
center_1961,left_1961, right_1961,0,0,29.38094
center_1962,left_1962, right_1962,0,0,29.02517
center_1963,left_1963, right_1963,0,0,28.73196
center_1964,left_1964, right_1964,0,0,28.4417
center_1965,left_1965, right_1965,0,0,28.09723
center_1966,left_1966, right_1966,0,0,27.75691
center_1967,left_1967, right_1967,0,0,27.47645
center_1968,left_1968, right_1968,0,0,27.03355
center_1969,left_1969, right_1969,0,0,26.65185
center_1970,left_1970, right_1970,0,0,26.27549
center_1971,left_1971, right_1971,0,0,25.95712
